1,Xiaomi 11T 8/128GB Meteorite Gray,xiaomi-11t-8-128gb-meteorite-gray,Описание Xiaomi 11T,Краткое описание Xiaomi 11T,xiaomi-11-t,14499,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/710x600/602f0fa2c1f0d1ba5e241f914e856ff9/1/1/11_451_5_1.jpg
1,Samsung Galaxy S21 Ultra 12/128GB,samsung-galaxy-s21-ultra-12-128gb-phantom-black-sm-g998bzkdsek,Описание Samsung Galaxy S21 Ultra 12/128GB,Краткое описание Samsung Galaxy S21 Ultra 12/128GB,samsung-galaxy-s21,29999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/710x600/602f0fa2c1f0d1ba5e241f914e856ff9/s/m/sm-g998_s21ultra_phantom_black_back_201110_.jpg
1,Apple iPhone 13 Pro Max 256GB,apple-iphone-13-pro-max-256gb-sierra-blue,Описание Apple iPhone 13 Pro Max 256GB,Краткое описание Apple iPhone 13 Pro Max 256GB,apple-iphone-13,44999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/710x600/602f0fa2c1f0d1ba5e241f914e856ff9/i/p/iphone-13-pro-max-blue-select__2.jpg
1,Motorola G60 6/128GB Haze Gray,motorola-g60-6-128gb-haze-gray-panb0007rs,Описание Motorola G60 6/128GB Haze Gray,Краткое описание Motorola G60 6/128GB Haze Gray,motorola-g60,6999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/710x600/602f0fa2c1f0d1ba5e241f914e856ff9/d/5/d5b1267babd527c8f1c4f5d35b3ad60a.jpg
1,LG V50 6/128Gb,lg-v50-thinq-5g-6-128gb-single-sim-black,Описание LG V50 6/128Gb,Краткое описание LG V50 6/128Gb,lg-v50,6355,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/710x600/602f0fa2c1f0d1ba5e241f914e856ff9/f/i/file_1100_15_1_1.jpg
2,"Телевизор 43"" Xiaomi Mi TV P1 43 Black",xiaomi-mi-tv-p1-43,Описание Xiaomi Mi TV P1 43 Black,Краткое описание Xiaomi Mi TV P1 43 Black,xiaomi-mi-tv,11499,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/m/i/mi_tv_p_series_43__result_2_1.jpg
2,"Телевизор 43"" Samsung UE43AU7100UXUA Black",43-samsung-ue43au7100uxua-black,Описание UE43AU7100UXUA,Краткое описание UE43AU7100UXUA,UE43AU7100UXUA,13999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/u/e/ue43au7100uxua.jpg
2,"Телевизор 32"" LG 32LM637BPLA Black",32-lg-32lm637bpla-black,Описание LG 32LM637BPLA,Краткое описание LG 32LM637BPLA,LG32LM637BPLA,8899,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/3/2/32lm637bpla_2.jpg
2,"Телевизор 43"" Sony KD43X85TJR Black",43-sony-kd-43x85tj-black,Описание Sony KD43X85TJR,Краткое описание Sony KD43X85TJR,SonyKD43X85TJR,24999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/s/o/sony_x85tj_1.jpg
2,Телевизор Philips 58PUS8506/12,philips-58pus8506-14,Описание Philips 58PUS8506/12,Краткое описание Philips 58PUS8506/12,Philips58PUS8506,25999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/5/8/58pus8506_12-ims-uk_ua_1.jpg
3,Холодильник LG GA-B459SLCM,lg-ga-b459slcm,Описание LG GA-B459SLCM,Краткое описание LG GA-B459SLCM,LG-GA-B459SLCM,14999,0,10,https://i.allo.ua/media/catalog/product/cache/1/image/620x600/602f0fa2c1f0d1ba5e241f914e856ff9/g/w/gw-b459slcm_z01.jpg
